// Programs
0;CONFIG0.RES0.REGISTRO_ENTRADAS;CICLO_PRINCIPAL;

// Variables
0;FB;CONFIG0.RES0.REGISTRO_ENTRADAS;CONFIG0.RES0.REGISTRO_ENTRADAS;CICLO_PRINCIPAL;
1;IN;CONFIG0.RES0.REGISTRO_ENTRADAS.INCLINADO;CONFIG0.RES0.REGISTRO_ENTRADAS.INCLINADO;BOOL;
2;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.ULTIMO_TILT;CONFIG0.RES0.REGISTRO_ENTRADAS.ULTIMO_TILT;BOOL;
3;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CONTEO_TILT;CONFIG0.RES0.REGISTRO_ENTRADAS.CONTEO_TILT;INT;
4;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1;CTU;
5;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.EN;BOOL;
6;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.ENO;BOOL;
7;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU;BOOL;
8;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.R;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.R;BOOL;
9;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.PV;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.PV;INT;
10;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.Q;BOOL;
11;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CV;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CV;INT;
12;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T;R_TRIG;
13;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.EN;BOOL;
14;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.ENO;BOOL;
15;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.CLK;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.CLK;BOOL;
16;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.Q;BOOL;
17;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.M;CONFIG0.RES0.REGISTRO_ENTRADAS.CTU1.CU_T.M;BOOL;
18;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.ESTADO1;CONFIG0.RES0.REGISTRO_ENTRADAS.ESTADO1;BOOL;
19;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0;TON;
20;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.EN;BOOL;
21;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ENO;BOOL;
22;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.IN;BOOL;
23;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PT;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PT;TIME;
24;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.Q;BOOL;
25;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ET;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.ET;TIME;
26;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.STATE;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.STATE;SINT;
27;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PREV_IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.PREV_IN;BOOL;
28;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.CURRENT_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.CURRENT_TIME;TIME;
29;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.START_TIME;CONFIG0.RES0.REGISTRO_ENTRADAS.TON0.START_TIME;TIME;
30;FB;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1;TON;
31;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.EN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.EN;BOOL;
32;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ENO;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ENO;BOOL;
33;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.IN;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.IN;BOOL;
34;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PT;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.PT;TIME;
35;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.Q;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.Q;BOOL;
36;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ET;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.ET;TIME;
37;VAR;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.STATE;CONFIG0.RES0.REGISTRO_ENTRADAS.TON1.STATE;SINT;
